lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp239"CompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCMenu.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.marmalade72de4b4cfcf1b941^a3cae44efcf1b941^-6962"In file included from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:127:0,                 from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include/ccMacros.h:35,                 from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes/CCNode.h:31,                 from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenuItem.h:30,                 from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.h:28,                 from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp:25:/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp: In member function 'void cocos2d::CCMenu::alignItemsInColumnsWithArray(cocos2d::CCArray*)':/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length] #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                                                             ^/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'                     IwDebugAssertSetMessage args;\                                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg' #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp:416:17: note: in expansion of macro 'CCAssert'                 CCAssert(row < rows.size(), "");                 ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length] #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                                                             ^/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'                     IwDebugAssertSetMessage args;\                                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg' #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp:420:17: note: in expansion of macro 'CCAssert'                 CCAssert(rowColumns, "");                 ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length] #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                                                             ^/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'                     IwDebugAssertSetMessage args;\                                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg' #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp:439:5: note: in expansion of macro 'CCAssert'     CCAssert(! columnsOccupied, "");     ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp: In member function 'void cocos2d::CCMenu::alignItemsInRowsWithArray(cocos2d::CCArray*)':/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length] #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                                                             ^/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'                     IwDebugAssertSetMessage args;\                                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg' #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp:532:17: note: in expansion of macro 'CCAssert'                 CCAssert(column < columns.size(), "");                 ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length] #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                                                             ^/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'                     IwDebugAssertSetMessage args;\                                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg' #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp:536:17: note: in expansion of macro 'CCAssert'                 CCAssert(columnRows, "");                 ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length] #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                                                             ^/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'                     IwDebugAssertSetMessage args;\                                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg' #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp:561:5: note: in expansion of macro 'CCAssert'     CCAssert(! rowsOccupied, "");     ^24(21%IDEActivityLogMessage2@59"Zero-length gnu_printf format string [-Wformat-zero-length]-435289166#932#180#7(36%IDEActivityLogHeaderInclusionMessage3@118"In file included from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp-435289166#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@103"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp0000000000000000^24#18446744073709551615#24#18446744073709551615#18446744073709551615#0#---3@116"In file included from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.h-435289166#18446744073709551615#0#-0#-4@101"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.h0000000000000000^27#18446744073709551615#27#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenuItem.h-435289166#18446744073709551615#0#-0#-4@105"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenuItem.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---3@116"In file included from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes/CCNode.h-435289166#18446744073709551615#0#-0#-4@101"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes/CCNode.h0000000000000000^30#18446744073709551615#30#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include/ccMacros.h-435289166#18446744073709551615#0#-0#-4@100"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include/ccMacros.h0000000000000000^34#18446744073709551615#34#18446744073709551615#18446744073709551615#0#---3@124"In file included from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h-435289166#18446744073709551615#0#-0#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^126#18446744073709551615#126#18446744073709551615#18446744073709551615#0#---2@165"Zero-length gnu_printf format string [-Wformat-zero-length] in /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h-435289166#18446744073709551615#0#-0#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#---1#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#25"Marmalade GCC 4.8 Warning--2@38"In definition of macro 'IwAssertFullN'-435289166#1239#117#-0#-4@70"file:///Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h0000000000000000^457#18446744073709551615#457#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@35"In expansion of macro 'IwAssertMsg'-435289166#1455#153#-0#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@32"In expansion of macro 'CCAssert'-435289166#1703#144#-0#-4@103"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp0000000000000000^415#18446744073709551615#415#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@59"Zero-length gnu_printf format string [-Wformat-zero-length]-435289166#1916#180#-1#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#25"Marmalade GCC 4.8 Warning--2@38"In definition of macro 'IwAssertFullN'-435289166#2223#117#-0#-4@70"file:///Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h0000000000000000^457#18446744073709551615#457#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@35"In expansion of macro 'IwAssertMsg'-435289166#2439#153#-0#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@32"In expansion of macro 'CCAssert'-435289166#2687#144#-0#-4@103"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp0000000000000000^419#18446744073709551615#419#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@59"Zero-length gnu_printf format string [-Wformat-zero-length]-435289166#2893#180#-1#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#25"Marmalade GCC 4.8 Warning--2@38"In definition of macro 'IwAssertFullN'-435289166#3200#117#-0#-4@70"file:///Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h0000000000000000^457#18446744073709551615#457#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@35"In expansion of macro 'IwAssertMsg'-435289166#3416#153#-0#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@32"In expansion of macro 'CCAssert'-435289166#3664#143#-0#-4@103"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp0000000000000000^438#18446744073709551615#438#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@59"Zero-length gnu_printf format string [-Wformat-zero-length]-435289166#4039#180#-1#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#25"Marmalade GCC 4.8 Warning--2@38"In definition of macro 'IwAssertFullN'-435289166#4346#117#-0#-4@70"file:///Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h0000000000000000^457#18446744073709551615#457#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@35"In expansion of macro 'IwAssertMsg'-435289166#4562#153#-0#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@32"In expansion of macro 'CCAssert'-435289166#4810#144#-0#-4@103"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp0000000000000000^531#18446744073709551615#531#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@59"Zero-length gnu_printf format string [-Wformat-zero-length]-435289166#5029#180#-1#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#25"Marmalade GCC 4.8 Warning--2@38"In definition of macro 'IwAssertFullN'-435289166#5336#117#-0#-4@70"file:///Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h0000000000000000^457#18446744073709551615#457#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@35"In expansion of macro 'IwAssertMsg'-435289166#5552#153#-0#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@32"In expansion of macro 'CCAssert'-435289166#5800#144#-0#-4@103"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp0000000000000000^535#18446744073709551615#535#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@59"Zero-length gnu_printf format string [-Wformat-zero-length]-435289166#6006#180#-1#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#25"Marmalade GCC 4.8 Warning--2@38"In definition of macro 'IwAssertFullN'-435289166#6313#117#-0#-4@70"file:///Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h0000000000000000^457#18446744073709551615#457#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@35"In expansion of macro 'IwAssertMsg'-435289166#6529#153#-0#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@32"In expansion of macro 'CCAssert'-435289166#6777#143#-0#-4@103"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp0000000000000000^560#18446744073709551615#560#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--0#0#1#-19%DVTDocumentLocation5@103"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp0000000000000000^5933"CompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCMenu.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode    export LANG=en_US.US-ASCII    export MACOSX_DEPLOYMENT_TARGET=10.9    export NEXT_ROOT=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk    /Users/adriangomez/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -fvisibility-inlines-hidden -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM/include -I/Applications/Marmalade.app/Contents/modules/iwutil/h -I/Applications/Marmalade.app/Contents/modules/third_party/libjpeg/h -I/Applications/Marmalade.app/Contents/modules/third_party/zlib/h -I/Applications/Marmalade.app/Contents/modules/third_party/libpng/h -I/Applications/Marmalade.app/Contents/modules/iwgl/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/header -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/headers -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/proj.marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/draw_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/effects -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/keypad_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/label_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/layers_scenes_transitions_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/misc_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/particle_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/physics_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/shaders -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/script_support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/text_input_node -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/textures -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/tileMap_parallax_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/touch_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external -I/Users/adriangomez/OneDrive/Development/CGAdMob/h -I/Applications/Marmalade.app/Contents/s3e/h -I/Applications/Marmalade.app/Contents/s3e/h/ext -I/Applications/Marmalade.app/Contents/s3e/h/std -I/Applications/Marmalade.app/Contents/s3e/h/std/c++ -I/Applications/Marmalade.app/Contents/s3e/h/ext_legacy -I/Applications/Marmalade.app/Contents/s3e/h/legacy -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources/i386 -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources -F/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM -DMAC_OS_X_VERSION_MIN_REQUIRED=1090 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -mstructure-size-boundary=8 -march=armv6 -mfloat-abi=soft -mword-relocations -Wno-switch -Wno-psabi -fvisibility=hidden -nostdinc -fPIC -g -O0 -gdwarf-2 -include temp_defines_debug.h -include temp_defines_debug.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -c /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp -o /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCMenu.o36"CCE8765B-C725-4CE3-8AD8-13C09285D7BC-
bCCAD2D6B-AC4C-4747-86FB-6537B8904FE5

CCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCMenuItem.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenuItem.cpp normal i386 c++ com.apple.compilers.marmalade
s435289166.521574
e435289172.217491
r1
xCompileC
xbuild/CGAdmobExample.build/Debug ARM/CGAdmobExample.build/Objects-normal/i386/CCMenuItem.o
x/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenuItem.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
o
